ID,Nama,Kalori,Karbohidrat,Protein,Lemak,Jenis,Rating,,,,
,Abon,560,0,18.4,56.8,Daging,3.49,,,,
,Abon ayam gloria,220,20,14,10,Daging,2.71,,,,
,Abon haruwan,1026,42.6,47.4,74,Ikan dan Makanan Laut,4.2,,,,
,Abon Ikan,870,72.2,54.4,40.4,Ikan dan Makanan Laut,4.09,,,,
,Abon sapi,424,118.6,36,21.2,Daging,2.12,,,,
,Abon sapi gloria,260,24,24,12,Daging,3.32,,,,
,Abon sapi superindo,280,120,200,34,Daging,2.88,,,,
DP022,Acar bogor sayur,196,29.6,7.8,5.2,Sayuran,4.7,,,,
,Agar-agar,0,0,0,0.4,Konfeksioneri,2.91,,,,
,Aglio e olio,496,16,0,0,Serealia,2.81,,,,
ER001,Alpukat ,170,15.4,1.8,13,Buah,2.91,,,,
ER002,Anggur,60,13.6,1,0.4,Buah,2.81,,,,
,Apang kukus,404,93.4,6,0.6,Serealia,4.34,,,,
ER004,Apel ,116,29.8,0.6,0.8,Buah,2.34,,,,
ER011,Apel beludru ,78,19.4,1.4,0.4,Buah,3.96,,,,
ER102,Apel bintang ,128,16,2,6.2,Buah,4.29,,,,
ER042,Apel kayu ,240,41.6,7,5,Buah,2.57,,,,
ER003,Apel malang ,114,25.6,1,0.8,Buah,4.18,,,,
ER033,Apel Melayu ,98,19.2,4.6,0.4,Buah,3.36,,,,
ER034,Apel mete ,128,31.6,1.4,1.2,Buah,3.1,,,,
AP028,Apem kue,296,67.8,4,1,Serealia,2.3,,,,
,Arbei,74,16.6,1.6,1,Buah,3.4,,,,
,Arwan sirsir,554,21.4,4.8,50,Sayuran,2.27,,,,
,Asinan Bogor sayuran,196,29.6,7.8,5.2,Sayuran,4.23,,,,
CP031,atom kacang,1066,57.6,55.6,76.2,Kacang-kacangan,3.67,,,,
,Ayam,604,0,36.4,50,Daging,3.21,,,,
FP001,Ayam ampela goreng,540,19.8,64.6,22.4,Daging,4.41,,,,
,Ayam bacem,294,16.6,27.4,13.4,Daging,4.08,,,,
FR005,Ayam daging ,596,0,36.4,50,Daging,2.57,,,,
,Ayam dideh/darah ,150,1.4,27.6,3.8,Daging,2.93,,,,
,Ayam geprek sa'i,400,0.8,70.4,52,Daging,3.41,,,,
,Ayam goreng church texa sayap,590,3,68,32,Daging,4.65,,,,
,Ayam goreng church texas dada,676,0.8,70.4,41.2,Daging,2.82,,,,
FP024,Ayam goreng Kalasan paha,550,2.6,74.8,24.4,Daging,2.17,,,,
FP025,Ayam goreng Kentucky dada,596,0.2,68.4,33.6,Daging,4.91,,,,
FP026,Ayam goreng Kentucky paha,572,2.2,64.2,32.2,Daging,4.72,,,,
FP027,Ayam goreng Kentucky sayap,594,3.2,71.8,30.4,Daging,2.71,,,,
,Ayam goreng Kentuckysayap,594,3.2,71.8,30.4,Daging,2.5,,,,
,Ayam goreng mbok berek dada,590,2,78.4,27.2,Daging,4.35,,,,
,Ayam goreng paha,574,3.4,62,31.4,Daging,3.42,,,,
FP029,Ayam goreng pasundan dada,492,1.4,75.8,18,Daging,3.78,,,,
FP030,Ayam goreng pasundan paha,490,0.6,66.2,22.8,Daging,3.54,,,,
,Ayam goreng pioneer dada,590,1.2,74.8,29.4,Daging,3.32,,,,
FP031,Ayam goreng pionir dada,590,1.2,74.8,29.4,Daging,4.06,,,,
FP032,Ayam goreng sukabumi dada,488,2,73.4,18.4,Daging,3.38,,,,
FP033,Ayam goreng sukabumi paha,566,1,71.4,28.6,Daging,3.1,,,,
FP021,Ayam goreng texas Church dada,676,0.8,70.4,41.2,Daging,4.75,,,,
FP022,Ayam goreng texas Church paha,574,3.4,62,31.4,Daging,2.16,,,,
FP023,Ayam goreng texas Gereja sayap,590,3,68,32,Daging,2.34,,,,
FP049,Ayam Kalio ,406,8.8,32,27,Daging,3.06,,,,
,Ayam rica-rica,808,14.82,81.98,45.64,Daging,3.33,,,,
FP034,Ayam Taliwang,528,5.4,36.4,40.2,Daging,4.48,,,,
,Ayam tepung,380,20.88,19.96,24.08,Daging,2.74,,,,
FP002,Ayam usus digoreng,946,27.8,90.4,52.6,Daging,3.7,,,,
,Babat,226,0,35.2,8.4,Daging,3.66,,,,
FP035,Babi hutan rica ,982,0.4,49.2,32.6,Daging,4.93,,,,
,Bacang,205.8,32.6,6.6,5.4,Daging,4.85,,,,
BP015,Bagea kacang pili gurih,1058,127.2,6.4,58.2,Umbi Berpati,3.7,,,,
BP016,Bagea kacang pili manis,1046,128.4,6.4,56.4,Umbi Berpati,2.72,,,,
,Bagea kelapa asin,900,156.2,6.4,27.8,Konfeksioneri,3.87,,,,
BP013,Bagea kelapa gurih,900,156.2,6.4,27.8,Umbi Berpati,3.76,,,,
BP014,Bagea kelapa manis,904,161.2,2.6,27.6,Umbi Berpati,3.21,,,,
,Bagea kenari asin,1058,127.2,6.4,58.2,Konfeksioneri,2.03,,,,
,Bagea kenari manis,1046,128.4,6.4,56.4,Konfeksioneri,4.77,,,,
BP017,Bagea kualitas 1,832,152.6,13,18.8,Umbi Berpati,2.91,,,,
BP018,Bagea kualitas 2,764,174.4,0.6,7,Umbi Berpati,2.85,,,,
,Bagea kw 1,832,152.6,13,18.8,Konfeksioneri,2.84,,,,
,Bagea kw 2,764,174.4,0.6,7,Konfeksioneri,3.97,,,,
,Bakmi,276,50.4,9,4.2,Serealia,3.05,,,,
AP030,Bakpia kue,544,88.2,17.4,13.4,Serealia,2.16,,,,
,Bakso,152,18.4,8.2,5,Daging,2.01,,,,
,Bakso ikan,214,23.44,22.54,2.46,Daging,3.78,,,,
AP031,Bakwan,560,78,16.4,20.4,Serealia,2.52,,,,
,Barongko,318,47,6.2,11.6,Buah,4.42,,,,
,Baruasa,834,158.6,13,16.4,Konfeksioneri,3.63,,,,
,Batar daan,214,39.2,4.4,4.4,Sayuran,2.72,,,,
,Batatas gembili ,152,32,2.2,1.8,Umbi Berpati,4.5,,,,
,Batatas kelapa ubi ,178,42,2.2,0.2,Umbi Berpati,2.48,,,,
,Batatas kelapa ubi bakar,220,46.8,2.8,2.2,Umbi Berpati,3.69,,,,
,Batatas kelapa ubi kukus,184,42,2.4,0.6,Umbi Berpati,2.41,,,,
BR003,Batatas kelapa umbi-umbian ,178,42,2.2,0.2,Umbi Berpati,2.08,,,,
BP001,Batatas kelapa umbi-umbian dibakar,220,46.8,2.8,2.2,Umbi Berpati,4.05,,,,
BP002,Batatas kelapa umbi-umbian dikukus,184,42,2.4,0.6,Umbi Berpati,2.97,,,,
BP003,Batatas tali umbi-umbian direbus,364,84.4,4.8,0.8,Umbi Berpati,2.75,,,,
BR002,Batatas ubi kecil ,152,32,2.2,1.8,Umbi Berpati,2.65,,,,
DR008,Bayam ,32,5.8,1.8,0.8,Sayuran,2.99,,,,
DP001,Bayam dikukus,60,11.6,2.6,1.4,Sayuran,4.71,,,,
,Bayam Merah,102,20,9.2,1,Sayuran,4.58,,,,
DR009,Bayam merah ,82,12.6,4.4,1.6,Sayuran,4.21,,,,
DP002,Bayam rebus,46,7.4,2.4,1.2,Sayuran,4.63,,,,
,Bayam tumis + oncom,204,13.8,7.4,13.4,Sayuran,2.77,,,,
,Bayam tumis bersantan,96,5.2,2.8,8.4,Sayuran,4.69,,,,
FP003,Bebek daging goreng,600,9,48,41.4,Daging,2.57,,,,
,Beberuk,130,7,2.2,10.4,Sayuran,2.25,,,,
,Beef burger,516,65,21.2,19,Daging,3.53,,,,
,Beef teriyaki ,302,44.6,17.2,6.2,Daging,4.51,,,,
,Beef yakiniku ,264,41.4,19.6,2.2,Daging,4.79,,,,
,Bekasam,232,12.2,23.8,9.8,Ikan dan Makanan Laut,4.23,,,,
,Bekasang,156,7.2,22.8,4,Ikan dan Makanan Laut,3.27,,,,
,Belibis,262,5.6,40.4,8.6,Daging,2.12,,,,
ER006,Belimbing wuluh ,72,17.6,0.8,0.8,Buah,4.31,,,,
GP002,Belut digoreng,834,64,51.8,38.8,Ikan dan Makanan Laut,2.47,,,,
BR005,Bengkuang ,118,25.6,2.8,0.4,Umbi Berpati,3.84,,,,
,Beras Giling masak (nasi),356,81.2,4.2,0.2,Serealia,4.05,,,,
AP015,Beras ketan hitam matang,362,74.6,8,2.4,Serealia,2.49,,,,
AP016,Beras ketan hitam tapai,332,68.8,7.6,2,Serealia,2.6,,,,
,Beras Ketan Hitam tape,332,68.8,7.6,2,Serealia,2.09,,,,
,Beras Ketan Putih kukus,326,71.4,6,0.8,Serealia,4.84,,,,
AP017,Beras ketan putih matang,326,71.4,6,0.8,Serealia,4.41,,,,
AP018,Beras ketan putih tape,344,75,6,1,Serealia,2.54,,,,
,Bihun,720,164.2,9.4,0.2,Serealia,2.67,,,,
,Bihun Goreng,308,51,6,9,Serealia,3.44,,,,
AP007,Bihun goreng instan,762,160.6,12.2,7.8,Serealia,3.78,,,,
,Biji Jambu Mete goreng,1258,39.6,43,113.2,Buah,2.88,,,,
AP035,Bika ambon,398,88.8,4.2,3,Serealia,3.24,,,,
,Bingka,546,78.2,10.6,21.2,Konfeksioneri,2.54,,,,
,Bobengka,450,90.4,10.6,5.2,Konfeksioneri,3.17,,,,
,Bolu peca,394,6.6,9.2,71.2,Konfeksioneri,4.78,,,,
,Botok lamtoro,372,26,23.4,19.4,Sayuran,4.71,,,,
,Brem,498,116,6.8,0.8,Konfeksioneri,2.99,,,,
,Brondong,800,190.6,8,1.4,Konfeksioneri,2.15,,,,
,Brongkos,282,25.2,30.6,6.6,Daging,4.67,,,,
FP039,Bronkos,282,25.2,30.6,6.6,Daging,4.22,,,,
ER014,Buah markisa ,110,24.4,2.4,0.2,Buah,3.53,,,,
ER012,Buah naga merah ,142,18.2,3.4,6.2,Buah,3.25,,,,
ER013,Buah naga putih ,112,21.8,1.6,2,Buah,3.67,,,,
,Bubur,120,26,2,120,Serealia,4.02,,,,
BP023,Bubur sagu,334,66,0.4,8,Umbi Berpati,2.42,,,,
AP040,Bubur Tinotuan (Manado),312,31.2,4.6,0.4,Serealia,3.41,,,,
FP040,Bulgogi ,144,2.8,22.8,9.8,Daging,2.82,,,,
,Buncis rebus,60,12.8,4.4,0.4,Sayuran,3.22,,,,
FP036,Burger daging sapi,516,65,21.2,19,Daging,2.44,,,,
DP030,Capcai sayuran,194,8.4,11.6,12.6,Sayuran,2.98,,,,
,Carica papaya ,48,7.4,3.8,0.4,Buah,3.52,,,,
ER021,Cempedak (Artocarpus integer) ,232,57.2,6,0.8,Daging,2.57,,,,
FP042,Chikiniku ,286,45.6,19.6,2.8,Daging,3.62,,,,
MP001,Cokelat manis batangan,1054,125.4,4,59.6,Konfeksioneri,2.35,,,,
MP002,Cokelat pahit batangan,1230,58.4,11,85.2,Konfeksioneri,2.72,,,,
MP003,Coklat susu batangan,1130,107.2,18,70,Konfeksioneri,3.45,,,,
,Combro,420,71.6,3.2,13.2,Konfeksioneri,3.03,,,,
,Corned Beef,482,0,32,50,Daging,3.24,,,,
FP044,Coto mangkasara daging sapi ,168,2.8,12,12,Daging,4.74,,,,
FP043,Coto mangkasara kuda ,192,7.6,13.6,11.8,Daging,4.61,,,,
GP003,Cumi digoreng,530,0,81.2,20.2,Ikan dan Makanan Laut,2.58,,,,
BP040,Cumi keripik goreng,888,142.6,13.8,29.2,Umbi Berpati,4.1,,,,
FP014,Daging sapi daging daging dendeng mentah,602,0,110,18,Daging,3.79,,,,
FP013,Daging sapi daging diasap,364,0,64,12,Daging,3.16,,,,
FP015,Daging sapi daging kornet,578,0,32,50,Daging,2.14,,,,
FP018,Daging sapi paru-paru daging dendeng mentah,720,38.4,114.6,12,Daging,2.75,,,,
FP019,Daging sapi paru-paru digoreng,536,29,47.8,25.4,Daging,3.05,,,,
,Dendeng Bekicot,882,31.6,97.4,40.6,Ikan dan Makanan Laut,2.15,,,,
GP059,Dendeng belut digoreng,764,16,111.4,28.2,Ikan dan Makanan Laut,3.45,,,,
,Dendeng belut goreng,764,16,111.4,28.2,Daging,2.64,,,,
,Dendeng Daging Sapi,866,0,110,18,Daging,2.73,,,,
,Dendeng mujahir goreng,1196,18.4,148.6,53.8,Ikan dan Makanan Laut,3.92,,,,
GP060,Dendeng nila digoreng,1196,18.4,148.6,53.8,Ikan dan Makanan Laut,4.4,,,,
,Dodol,790,162.4,6,11.4,Konfeksioneri,4.73,,,,
CP023,Dodol (gula-gula) banjarmasin,736,140,5.2,17.2,Kacang-kacangan,2.02,,,,
AP043,Dodol bali,596,131.8,7.4,4.2,Serealia,2.05,,,,
AP044,Dodol galamai,696,152.2,0.8,7.6,Serealia,2.55,,,,
AP045,Dodol kedondong,662,127.6,3.8,15.2,Serealia,2.12,,,,
AP046,Dodol manado,746,103.8,8.6,33,Serealia,2.68,,,,
EP002,Dodol nanas,676,160.6,3,2.4,Buah,2.4,,,,
,Duku,126,32.2,2,0.4,Buah,2.22,,,,
ER023,Durian ,268,56,5,6,Buah,4.72,,,,
FP046,Empal (daging) Goreng lauk,496,20.2,72.4,13.8,Daging,2.38,,,,
CP024,Emping (keripik melinjo),690,143,24,3,Kacang-kacangan,3.37,,,,
CP027,Enting-enting gepuk kacang tanah,1048,104,26.6,58.4,Kacang-kacangan,4.48,,,,
CP028,Enting-enting wijen,1130,73.6,36.4,76.8,Kacang-kacangan,4.78,,,,
ER053,Es apel ,54,12,0.8,0.4,Buah,2.19,,,,
JP001,Es krim,420,41.2,8,25,Susu,4.16,,,,
,Es Krim (Coconut milk),313.4,65.4,6,3.4,Konfeksioneri,3.59,,,,
,Es Mambo,304,75.2,0,0,Minuman,3.45,,,,
,Es Sirup,89.6,22.6,0,0,Minuman,4.38,,,,
DP031,Gado-gado,274,42,12.2,6.4,Sayuran,4.53,,,,
BP035,Gadung keripik,892,152,5.6,29,Umbi Berpati,2.46,,,,
BP006,Gadung ubi dikukus,176,41.8,1.2,0.6,Umbi Berpati,2.08,,,,
,Getuk Lindri,342.8,64,8,8,Umbi Berpati,4.75,,,,
EP003,Getuk pisang,288,68.2,2.2,0.8,Buah,4.65,,,,
GP063,Gulai asam keueung ,104,3.6,20,1,Ikan dan Makanan Laut,3.59,,,,
GP065,Gulai ikan ,212,5,33,6.6,Ikan dan Makanan Laut,3.07,,,,
GP064,Gulai ikan paya ,296,10,20,19.6,Ikan dan Makanan Laut,3.86,,,,
,Gulai kambing,252,12.4,8.4,18.8,Daging,3.08,,,,
GP066,Gulai keumamah ,220,6.4,11.8,16.4,Ikan dan Makanan Laut,3.52,,,,
,Gulai pakis,286,12,8,22.8,Sayuran,3.16,,,,
,Gulai pliek,352,6.4,14.6,29.8,Sayuran,4.44,,,,
GP067,Gulai tiram ,264,15.6,18,14.4,Ikan dan Makanan Laut,2.47,,,,
GP068,Gurami asam manis ,384,25.4,25.4,20.2,Ikan dan Makanan Laut,2.78,,,,
GP069,Ikan asap merah ,292,11.2,35.4,11.8,Ikan dan Makanan Laut,3.1,,,,
,Ikan Asin bilis goreng,760,0,67.2,55,Ikan dan Makanan Laut,2.2,,,,
GP004,Ikan asin dikeringkan,386,0,84,3,Ikan dan Makanan Laut,3.21,,,,
,Ikan Asin gabus goreng,912,0,93,48.8,Ikan dan Makanan Laut,3.09,,,,
,Ikan Asin japuh goreng,696,0,37.4,59,Ikan dan Makanan Laut,4.62,,,,
,Ikan Asin kering,386,0,84,3,Ikan dan Makanan Laut,3.7,,,,
,Ikan Asin pari goreng,860,0,116.4,47.2,Ikan dan Makanan Laut,4.94,,,,
,Ikan Asin pepetek goreng,1304,0,80.8,108.6,Ikan dan Makanan Laut,2.3,,,,
,Ikan Asin sirinding goreng,638,0,13.8,63.4,Ikan dan Makanan Laut,2.49,,,,
,Ikan Asin teri goreng,860,0,66.8,64.8,Ikan dan Makanan Laut,4.63,,,,
,Ikan bandeng presto ,592,22.6,34.2,40.6,Ikan dan Makanan Laut,3.07,,,,
,Ikan Belida bakar,256,14.4,36,6,Ikan dan Makanan Laut,4.59,,,,
,Ikan Belut  goreng,834,64,51.8,38.8,Ikan dan Makanan Laut,2.64,,,,
GP013,Ikan gete digoreng,534,0.4,46.2,38.8,Ikan dan Makanan Laut,3.42,,,,
GP033,Ikan Hara ,568,29.2,68.2,19.8,Ikan dan Makanan Laut,3.6,,,,
GP017,Ikan lele bakar,294,10.8,35,13,Ikan dan Makanan Laut,4.16,,,,
,Ikan Lele goreng,504,0,39.8,38.2,Ikan dan Makanan Laut,2.32,,,,
GR008,Ikan lele hemibagrus ,222,9.6,38.8,1.8,Ikan dan Makanan Laut,4.88,,,,
GP006,Ikan lele hemibagrus dibakar,288,10.4,35.6,11.6,Ikan dan Makanan Laut,3.57,,,,
GP019,Ikan mas pepes,418,23.6,30.4,22.6,Ikan dan Makanan Laut,4.73,,,,
,Ikan Mujair dendeng goreng,1196,18.4,148.6,53.8,Ikan dan Makanan Laut,3.3,,,,
,Ikan Mujair goreng,832,0,93.8,47.8,Ikan dan Makanan Laut,3.8,,,,
,Ikan Mujair pepes,242,1.6,43.4,5.6,Ikan dan Makanan Laut,3.27,,,,
GP075,Ikan nila acar kuning ,660,24.2,35.6,46.8,Ikan dan Makanan Laut,3.69,,,,
GP020,Ikan nila goreng,832,0,93.8,47.8,Ikan dan Makanan Laut,2.29,,,,
,Ikan Papuyu bakar,304,13.4,35.2,12.2,Ikan dan Makanan Laut,4.89,,,,
,Ikan Patin bakar,288,8.6,35,12.6,Ikan dan Makanan Laut,4.85,,,,
,Ikan sanggang ,480,41.4,43.4,15.4,Ikan dan Makanan Laut,3.54,,,,
GP093,Ikan teri balado lauknya,730,35,47.4,44.6,Ikan dan Makanan Laut,2.06,,,,
AP012,Jagung kuning dikupas direbus,308,56.8,7.6,7,Serealia,3.29,,,,
,Jagung Rebus,350,70,3.6,3.6,Serealia,2.11,,,,
,Jagung Sayur (tumis),297.8,40.2,20.8,20.8,Serealia,4.01,,,,
ER030,Jambu air ,92,23.6,1.2,0.4,Buah,3.31,,,,
ER031,Jambu biji,98,24.4,1.8,0.6,Buah,3.42,,,,
ER032,Jambu biji biasa,122,30.8,1.8,0.6,Buah,3.64,,,,
,Jambu Bol,112,28.4,1.2,0.6,Buah,4.38,,,,
,Jambu Monyet buah,128,31.6,1.4,1.2,Buah,4.49,,,,
FP048,Jangang bintatoeng ,214,33,10.6,4.4,Daging,2.9,,,,
ER035,Jeruk bali ,96,24.8,1.2,0.4,Buah,3.73,,,,
,Jeruk banjar ,122,28.2,1.6,0.4,Buah,3.28,,,,
,Jeruk Garut,88,21.8,1.6,0.6,Buah,3.53,,,,
,Jeruk Kalamansi ,78,17.8,0.6,0.6,Buah,2.85,,,,
ER037,Jeruk mandarin,88,21.8,1.6,0.6,Buah,4.06,,,,
ER039,Jeruk manis ,90,22.4,1.8,0.4,Buah,2.59,,,,
ER041,Jeruk Ragi ,98,22.2,1.4,0.4,Buah,3.47,,,,
,Juku pallu kaloa,30,17.6,30.4,8.6,Ikan dan Makanan Laut,4.35,,,,
,Kacang Bogor goreng,958,117.8,25.4,46.4,Kacang-kacangan,2.03,,,,
,Kacang Bogor rebus,322,54.2,15.4,5.6,Kacang-kacangan,3.69,,,,
CP005,Kacang hijau rebus,218,36.6,17.4,1,Kacang-kacangan,3.47,,,,
,Kacang Kapri Goreng,890,131,22,22,Kacang-kacangan,4.95,,,,
,Kacang kedelai goreng,1042,45.8,64.4,75.4,Serealia,2.71,,,,
,Kacang Kedelai kukus,150,21.4,8.2,4.2,Serealia,4.96,,,,
,Kacang kedelai rebus,378,25.4,40.4,16.4,Serealia,3.31,,,,
CP009,Kacang merah  direbus,288,49.4,20,2,Kacang-kacangan,3.52,,,,
CP008,Kacang merah dikeringkan direbus,316,56.4,20.6,1.8,Kacang-kacangan,3.59,,,,
CP010,Kacang mete digoreng,1258,39.6,40.8,112.6,Kacang-kacangan,3.42,,,,
DP011,Kacang panjang dikukus,78,15.2,6,1.2,Sayuran,4.55,,,,
DP012,Kacang panjang rebus,60,11.6,4.6,0.8,Sayuran,3.32,,,,
,Kacang Panjang tumis,300,14,5,25,Sayuran,4.3,,,,
CP014,Kacang polong hitam rebus,276,45.2,21.4,2.2,Kacang-kacangan,2.06,,,,
CR016,Kacang polong yang bisa dimakan ,196,35.4,13.4,0.8,Kacang-kacangan,4.75,,,,
DR102,Kacang polong yang bisa dimakan mentah ,90,18,6.6,0.4,Sayuran,3.6,,,,
CP003,Kacang tanah bambara rebus,322,54.2,15.4,5.6,Kacang-kacangan,4.54,,,,
CP012,Kacang tanah digoreng,1128,51,51,88.8,Kacang-kacangan,3.63,,,,
CP013,Kacang tanah rebus,440,16,21.2,36,Kacang-kacangan,3.38,,,,
,Kaholeo,826,59.6,57.4,39.6,Ikan dan Makanan Laut,3.1,,,,
BP009,Kaki gajah ubi dikukus,186,43.8,3,0.2,Umbi Berpati,3.83,,,,
,Kalio jeroan,326,8.2,33,18,Daging,4.85,,,,
FP051,Kalio kikil (tunjang) ,244,7.8,27.6,11.4,Daging,3.79,,,,
HP007,Kalio telur ,386,19.4,21.2,24.8,Telur,4.8,,,,
DP013,Kangkung dikukus,60,9.4,6.4,1.4,Sayuran,3.28,,,,
DP014,Kangkung rebus,44,6.2,5,1.2,Sayuran,4.21,,,,
DP037,Karedok sayuran,184,28.2,4.4,6.6,Sayuran,2.38,,,,
FP047,Kari kambing,252,12.4,8.4,18.8,Daging,2.09,,,,
DP033,Kari pakis,286,12,8,22.8,Sayuran,3.03,,,,
CR003,Kecipir dikeringkan,800,68.2,68.8,33.8,Kacang-kacangan,3.83,,,,
CP001,Kecipir rebus,408,35,33.8,17.6,Kacang-kacangan,4.83,,,,
CP006,Kedelai digoreng,1042,45.8,64.4,75.4,Kacang-kacangan,3.44,,,,
CR017,Kedelai dikeringkan,762,49.8,80.8,33.4,Kacang-kacangan,3.2,,,,
CP007,Kedelai rebus,378,25.4,40.4,16.4,Kacang-kacangan,2.81,,,,
KR002,Kelapa matang daging ,718,28,6.8,69.4,Minyak/Lemak,4.14,,,,
,Kelapa Muda air,34,7.6,0.4,0.2,Buah,3.41,,,,
ER046,Kelapa muda daging ,136,28,2,1.8,Buah,4.87,,,,
AP058,Kelepon kue,430,83.6,7.4,7.4,Serealia,4.84,,,,
BP041,Kemplang (ikan) keripik mentah,650,157,3.6,0.8,Umbi Berpati,4.73,,,,
BP042,Kemplang emping goreng,1008,114.2,11.2,56.2,Umbi Berpati,3.12,,,,
BP043,Kemplang emping panggang,712,153.8,19.4,2.2,Umbi Berpati,2.36,,,,
DP038,Keripik bayam,1172,100.4,9.8,81.2,Sayuran,2.74,,,,
,Keripik gadung,892,152,5.6,29,Umbi Berpati,4.28,,,,
BP036,Keripik kentang,896,134.2,5.4,37.6,Umbi Berpati,4.18,,,,
BP039,Keripik kentang manis,972,135.2,0.4,47.8,Umbi Berpati,4.59,,,,
,Keripik oncom,1196,85.2,16.6,87.6,Kacang-kacangan,3.56,,,,
BP037,Keripik singkong,956,144,1.8,41.4,Umbi Berpati,4.37,,,,
,Keripik singkong berbumbu,962,147.2,4.4,39.4,Umbi Berpati,2.9,,,,
,Keripik tempe,1162,83.4,24.2,81.2,Kacang-kacangan,3.79,,,,
,Keripik tempe abadi murni,1084,23.2,80.6,84.8,Kacang-kacangan,3.39,,,,
,Keripik tempe abadi sedang,1020,104.8,24.6,55.8,Kacang-kacangan,4.43,,,,
,Keripik tempe abadi telur,1058,80.4,41.6,63.4,Kacang-kacangan,2.67,,,,
,Keripik ubi,972,135.2,0.4,47.8,Umbi Berpati,3.35,,,,
,Kerupuk cumi goreng,888,142.6,13.8,29.2,Ikan dan Makanan Laut,4.26,,,,
,Kerupuk Ikan berpati,684,131.2,32,0.8,Ikan dan Makanan Laut,4.41,,,,
,Kerupuk kemplang goreng,1008,114.2,11.2,56.2,Ikan dan Makanan Laut,4.76,,,,
,Kerupuk kemplang panggang,712,153.8,19.4,2.2,Ikan dan Makanan Laut,3.4,,,,
DR115,Kerupuk koro polong,256,44.2,16.6,1.4,Sayuran,2.69,,,,
,Kerupuk Kulit kerbau,844,0,166,8,Daging,3.51,,,,
EP004,kerupuk lampung,970,139.4,3.4,44.4,Buah,4.97,,,,
,Kerupuk Melinjo tebal goreng asin,862,126,22.2,32.4,Kacang-kacangan,4.85,,,,
,Kerupuk Melinjo tebal goreng manis,878,131.4,20,32.8,Kacang-kacangan,3.5,,,,
,Kerupuk Melinjo tipis goreng,970,118.2,23,49,Kacang-kacangan,2.63,,,,
